"","Year","Month","Precipitation"
"1",1911,"Jan",NA
"2",1911,"Feb",NA
"3",1911,"Mar",NA
"4",1911,"Apr",NA
"5",1911,"May",NA
"6",1911,"Jun",NA
"7",1911,"Jul",NA
"8",1911,"Aug",3.24
"9",1911,"Sep",4.86
"10",1911,"Oct",2.62
"11",1911,"Nov",2.01
"12",1911,"Dec",3.7
"13",1912,"Jan",2.5
"14",1912,"Feb",3.4
"15",1912,"Mar",3.7
"16",1912,"Apr",5.27
"17",1912,"May",3.9
"18",1912,"Jun",1.28
"19",1912,"Jul",2.62
"20",1912,"Aug",4.61
"21",1912,"Sep",5.56
"22",1912,"Oct",2.6
"23",1912,"Nov",NA
"24",1912,"Dec",NA
"25",1913,"Jan",3.08
"26",1913,"Feb",1.66
"27",1913,"Mar",4.83
"28",1913,"Apr",1.4
"29",1913,"May",3.05
"30",1913,"Jun",2.05
"31",1913,"Jul",0.42
"32",1913,"Aug",NA
"33",1913,"Sep",2.92
"34",1913,"Oct",3.99
"35",1913,"Nov",NA
"36",1913,"Dec",NA
"37",1914,"Jan",NA
"38",1914,"Feb",3.38
"39",1914,"Mar",5.72
"40",1914,"Apr",6.56
"41",1914,"May",2.05
"42",1914,"Jun",NA
"43",1914,"Jul",1.8
"44",1914,"Aug",4.85
"45",1914,"Sep",1.3
"46",1914,"Oct",1.3
"47",1914,"Nov",NA
"48",1914,"Dec",2.05
"49",1915,"Jan",NA
"50",1915,"Feb",3.98
"51",1915,"Mar",NA
"52",1915,"Apr",0.75
"53",1915,"May",3.25
"54",1915,"Jun",NA
"55",1915,"Jul",NA
"56",1915,"Aug",NA
"57",1915,"Sep",NA
"58",1915,"Oct",NA
"59",1915,"Nov",NA
"60",1915,"Dec",NA
"61",1916,"Jan",NA
"62",1916,"Feb",NA
"63",1916,"Mar",NA
"64",1916,"Apr",NA
"65",1916,"May",NA
"66",1916,"Jun",NA
"67",1916,"Jul",NA
"68",1916,"Aug",NA
"69",1916,"Sep",6
"70",1916,"Oct",2.5
"71",1916,"Nov",3.04
"72",1916,"Dec",NA
"73",1917,"Jan",NA
"74",1917,"Feb",NA
"75",1917,"Mar",1.84
"76",1917,"Apr",3.5
"77",1917,"May",NA
"78",1917,"Jun",NA
"79",1917,"Jul",3.76
"80",1917,"Aug",6.39
"81",1917,"Sep",NA
"82",1917,"Oct",NA
"83",1917,"Nov",0.65
"84",1917,"Dec",3.44
"85",1918,"Jan",NA
"86",1918,"Feb",1.43
"87",1918,"Mar",NA
"88",1918,"Apr",NA
"89",1918,"May",4.33
"90",1918,"Jun",2.95
"91",1918,"Jul",NA
"92",1918,"Aug",6.39
"93",1918,"Sep",4.95
"94",1918,"Oct",3.5
"95",1918,"Nov",2.65
"96",1918,"Dec",1.5
"97",1919,"Jan",1.9
"98",1919,"Feb",0.7
"99",1919,"Mar",1.65
"100",1919,"Apr",3.99
"101",1919,"May",3.33
"102",1919,"Jun",3.45
"103",1919,"Jul",5.66
"104",1919,"Aug",0.65
"105",1919,"Sep",2.95
"106",1919,"Oct",2.57
"107",1919,"Nov",2.4
"108",1919,"Dec",1.65
"109",1920,"Jan",1.9
"110",1920,"Feb",3.92
"111",1920,"Mar",0.8
"112",1920,"Apr",2.69
"113",1920,"May",0.5
"114",1920,"Jun",2.4
"115",1920,"Jul",4.76
"116",1920,"Aug",2.51
"117",1920,"Sep",6.91
"118",1920,"Oct",1.69
"119",1920,"Nov",2.26
"120",1920,"Dec",1.6
"121",1921,"Jan",1.07
"122",1921,"Feb",1.6
"123",1921,"Mar",2.15
"124",1921,"Apr",3.35
"125",1921,"May",1.85
"126",1921,"Jun",2.76
"127",1921,"Jul",3.96
"128",1921,"Aug",5.42
"129",1921,"Sep",1.92
"130",1921,"Oct",2.7
"131",1921,"Nov",NA
"132",1921,"Dec",1.65
"133",1922,"Jan",4.65
"134",1922,"Feb",NA
"135",1922,"Mar",3.86
"136",1922,"Apr",3.73
"137",1922,"May",3.55
"138",1922,"Jun",10.32
"139",1922,"Jul",2.05
"140",1922,"Aug",4.6
"141",1922,"Sep",1.03
"142",1922,"Oct",2.37
"143",1922,"Nov",1.8
"144",1922,"Dec",2.15
"145",1923,"Jan",2.02
"146",1923,"Feb",1.05
"147",1923,"Mar",0.9
"148",1923,"Apr",NA
"149",1923,"May",2.8
"150",1923,"Jun",3.65
"151",1923,"Jul",4.45
"152",1923,"Aug",1.56
"153",1923,"Sep",3.2
"154",1923,"Oct",2.65
"155",1923,"Nov",2.15
"156",1923,"Dec",1.75
"157",1924,"Jan",NA
"158",1924,"Feb",2.3
"159",1924,"Mar",NA
"160",1924,"Apr",2.1
"161",1924,"May",3.94
"162",1924,"Jun",3.65
"163",1924,"Jul",5.65
"164",1924,"Aug",2.65
"165",1924,"Sep",6.55
"166",1924,"Oct",0.1
"167",1924,"Nov",NA
"168",1924,"Dec",NA
"169",1925,"Jan",NA
"170",1925,"Feb",1.5
"171",1925,"Mar",NA
"172",1925,"Apr",2.81
"173",1925,"May",3.43
"174",1925,"Jun",4.85
"175",1925,"Jul",6.65
"176",1925,"Aug",3.35
"177",1925,"Sep",3.75
"178",1925,"Oct",2.38
"179",1925,"Nov",1.14
"180",1925,"Dec",NA
"181",1926,"Jan",3.53
"182",1926,"Feb",2.05
"183",1926,"Mar",1.41
"184",1926,"Apr",3.89
"185",1926,"May",0.74
"186",1926,"Jun",4.08
"187",1926,"Jul",4.11
"188",1926,"Aug",2.83
"189",1926,"Sep",6.58
"190",1926,"Oct",5.31
"191",1926,"Nov",4.57
"192",1926,"Dec",2.89
"193",1927,"Jan",NA
"194",1927,"Feb",2.92
"195",1927,"Mar",2.41
"196",1927,"Apr",2.52
"197",1927,"May",3.68
"198",1927,"Jun",2.44
"199",1927,"Jul",5.31
"200",1927,"Aug",2.4
"201",1927,"Sep",0.27
"202",1927,"Oct",6.63
"203",1927,"Nov",5.21
"204",1927,"Dec",3.03
"205",1928,"Jan",1.89
"206",1928,"Feb",2.34
"207",1928,"Mar",4.32
"208",1928,"Apr",2.74
"209",1928,"May",1.99
"210",1928,"Jun",4.85
"211",1928,"Jul",3.67
"212",1928,"Aug",4.4
"213",1928,"Sep",1.51
"214",1928,"Oct",3.29
"215",1928,"Nov",3.48
"216",1928,"Dec",1.65
"217",1929,"Jan",3.95
"218",1929,"Feb",4.16
"219",1929,"Mar",3.12
"220",1929,"Apr",6.76
"221",1929,"May",4.72
"222",1929,"Jun",3.18
"223",1929,"Jul",3.64
"224",1929,"Aug",3.44
"225",1929,"Sep",2.61
"226",1929,"Oct",5.03
"227",1929,"Nov",3.67
"228",1929,"Dec",4.96
"229",1930,"Jan",2.69
"230",1930,"Feb",1.15
"231",1930,"Mar",2.59
"232",1930,"Apr",1.79
"233",1930,"May",4.31
"234",1930,"Jun",5.08
"235",1930,"Jul",3.13
"236",1930,"Aug",2.35
"237",1930,"Sep",4.51
"238",1930,"Oct",1.04
"239",1930,"Nov",1.91
"240",1930,"Dec",2.04
"241",1931,"Jan",1.5
"242",1931,"Feb",2.23
"243",1931,"Mar",1.44
"244",1931,"Apr",3.4
"245",1931,"May",5.21
"246",1931,"Jun",1.45
"247",1931,"Jul",4.44
"248",1931,"Aug",4.14
"249",1931,"Sep",1.87
"250",1931,"Oct",2.24
"251",1931,"Nov",3.51
"252",1931,"Dec",2.48
"253",1932,"Jan",3.49
"254",1932,"Feb",3.11
"255",1932,"Mar",4.03
"256",1932,"Apr",2.03
"257",1932,"May",1.73
"258",1932,"Jun",4.74
"259",1932,"Jul",4.14
"260",1932,"Aug",4.34
"261",1932,"Sep",1.96
"262",1932,"Oct",7.26
"263",1932,"Nov",6.47
"264",1932,"Dec",1.19
"265",1933,"Jan",1.06
"266",1933,"Feb",1.94
"267",1933,"Mar",3.2
"268",1933,"Apr",4.05
"269",1933,"May",2.87
"270",1933,"Jun",1.18
"271",1933,"Jul",1.37
"272",1933,"Aug",8.71
"273",1933,"Sep",4.7
"274",1933,"Oct",2.92
"275",1933,"Nov",1.83
"276",1933,"Dec",1.86
"277",1934,"Jan",2.15
"278",1934,"Feb",0.73
"279",1934,"Mar",2.35
"280",1934,"Apr",2.77
"281",1934,"May",1.38
"282",1934,"Jun",4.93
"283",1934,"Jul",1.76
"284",1934,"Aug",3.2
"285",1934,"Sep",6.27
"286",1934,"Oct",2.22
"287",1934,"Nov",2.67
"288",1934,"Dec",2.92
"289",1935,"Jan",2.35
"290",1935,"Feb",1.52
"291",1935,"Mar",2.04
"292",1935,"Apr",2.45
"293",1935,"May",2.77
"294",1935,"Jun",3.1
"295",1935,"Jul",10.17
"296",1935,"Aug",1.78
"297",1935,"Sep",2.41
"298",1935,"Oct",6.4
"299",1935,"Nov",2.19
"300",1935,"Dec",2.25
"301",1936,"Jan",2.51
"302",1936,"Feb",1.36
"303",1936,"Mar",4.01
"304",1936,"Apr",3.4
"305",1936,"May",3.92
"306",1936,"Jun",1.1
"307",1936,"Jul",1.31
"308",1936,"Aug",4.44
"309",1936,"Sep",3.56
"310",1936,"Oct",4.66
"311",1936,"Nov",2.53
"312",1936,"Dec",2.54
"313",1937,"Jan",4.53
"314",1937,"Feb",1.76
"315",1937,"Mar",NA
"316",1937,"Apr",3.6
"317",1937,"May",NA
"318",1937,"Jun",6.21
"319",1937,"Jul",4.17
"320",1937,"Aug",3.69
"321",1937,"Sep",2.38
"322",1937,"Oct",6.34
"323",1937,"Nov",2.39
"324",1937,"Dec",1.65
"325",1938,"Jan",3.09
"326",1938,"Feb",2.36
"327",1938,"Mar",2.49
"328",1938,"Apr",2.67
"329",1938,"May",3.1
"330",1938,"Jun",1.83
"331",1938,"Jul",3.31
"332",1938,"Aug",4.98
"333",1938,"Sep",5.33
"334",1938,"Oct",0.66
"335",1938,"Nov",1.74
"336",1938,"Dec",3.59
"337",1939,"Jan",1.71
"338",1939,"Feb",3.16
"339",1939,"Mar",2.38
"340",1939,"Apr",1.88
"341",1939,"May",1.5
"342",1939,"Jun",2.59
"343",1939,"Jul",1.38
"344",1939,"Aug",3.94
"345",1939,"Sep",1.25
"346",1939,"Oct",3.54
"347",1939,"Nov",1.76
"348",1939,"Dec",3.77
"349",1940,"Jan",0.95
"350",1940,"Feb",3.26
"351",1940,"Mar",4.41
"352",1940,"Apr",3.17
"353",1940,"May",4.02
"354",1940,"Jun",4.91
"355",1940,"Jul",3.61
"356",1940,"Aug",3.04
"357",1940,"Sep",2.83
"358",1940,"Oct",1.35
"359",1940,"Nov",2.37
"360",1940,"Dec",2.86
"361",1941,"Jan",1.73
"362",1941,"Feb",1.94
"363",1941,"Mar",3.01
"364",1941,"Apr",2.13
"365",1941,"May",1.54
"366",1941,"Jun",3.23
"367",1941,"Jul",5.08
"368",1941,"Aug",1.99
"369",1941,"Sep",3.72
"370",1941,"Oct",4.44
"371",1941,"Nov",1.54
"372",1941,"Dec",2.65
"373",1942,"Jan",1.01
"374",1942,"Feb",1.89
"375",1942,"Mar",2.96
"376",1942,"Apr",2.25
"377",1942,"May",5.41
"378",1942,"Jun",2.34
"379",1942,"Jul",2.83
"380",1942,"Aug",3.57
"381",1942,"Sep",4.82
"382",1942,"Oct",4.09
"383",1942,"Nov",2.85
"384",1942,"Dec",6.42
"385",1943,"Jan",1.97
"386",1943,"Feb",1.89
"387",1943,"Mar",3.21
"388",1943,"Apr",2.95
"389",1943,"May",5
"390",1943,"Jun",3.95
"391",1943,"Jul",7.28
"392",1943,"Aug",6.31
"393",1943,"Sep",0.5
"394",1943,"Oct",4.95
"395",1943,"Nov",3.38
"396",1943,"Dec",0.78
"397",1944,"Jan",1.85
"398",1944,"Feb",2.35
"399",1944,"Mar",3.39
"400",1944,"Apr",3.41
"401",1944,"May",4.57
"402",1944,"Jun",4.52
"403",1944,"Jul",2.33
"404",1944,"Aug",3.14
"405",1944,"Sep",4.9
"406",1944,"Oct",4.57
"407",1944,"Nov",3.26
"408",1944,"Dec",2.56
"409",1945,"Jan",3.13
"410",1945,"Feb",2.33
"411",1945,"Mar",1.98
"412",1945,"Apr",3.85
"413",1945,"May",4.98
"414",1945,"Jun",5.17
"415",1945,"Jul",4.81
"416",1945,"Aug",2.11
"417",1945,"Sep",7.47
"418",1945,"Oct",6.59
"419",1945,"Nov",4.57
"420",1945,"Dec",1.07
"421",1946,"Jan",1.36
"422",1946,"Feb",2.45
"423",1946,"Mar",0.97
"424",1946,"Apr",1.92
"425",1946,"May",4.13
"426",1946,"Jun",NA
"427",1946,"Jul",3.76
"428",1946,"Aug",2.46
"429",1946,"Sep",5.75
"430",1946,"Oct",4.06
"431",1946,"Nov",1.57
"432",1946,"Dec",2.69
"433",1947,"Jan",3.57
"434",1947,"Feb",1.58
"435",1947,"Mar",3.36
"436",1947,"Apr",3.66
"437",1947,"May",7.36
"438",1947,"Jun",5.73
"439",1947,"Jul",5.82
"440",1947,"Aug",2
"441",1947,"Sep",4.05
"442",1947,"Oct",3.12
"443",1947,"Nov",2.98
"444",1947,"Dec",2.24
"445",1948,"Jan",2.26
"446",1948,"Feb",1.9
"447",1948,"Mar",2.37
"448",1948,"Apr",4.53
"449",1948,"May",5.55
"450",1948,"Jun",5.97
"451",1948,"Jul",3.98
"452",1948,"Aug",6
"453",1948,"Sep",0.66
"454",1948,"Oct",2.04
"455",1948,"Nov",4.34
"456",1948,"Dec",3.01
"457",1949,"Jan",3.44
"458",1949,"Feb",1.71
"459",1949,"Mar",1.64
"460",1949,"Apr",3.4
"461",1949,"May",3.39
"462",1949,"Jun",1.11
"463",1949,"Jul",4.86
"464",1949,"Aug",4.71
"465",1949,"Sep",5.86
"466",1949,"Oct",1.65
"467",1949,"Nov",2.49
"468",1949,"Dec",2.66
"469",1950,"Jan",4.1
"470",1950,"Feb",4.6
"471",1950,"Mar",3.42
"472",1950,"Apr",2.77
"473",1950,"May",2.3
"474",1950,"Jun",4.56
"475",1950,"Jul",3.51
"476",1950,"Aug",3.06
"477",1950,"Sep",4.96
"478",1950,"Oct",2.22
"479",1950,"Nov",4.11
"480",1950,"Dec",3.93
"481",1951,"Jan",2.53
"482",1951,"Feb",4.82
"483",1951,"Mar",4.17
"484",1951,"Apr",4.3
"485",1951,"May",1.89
"486",1951,"Jun",4.48
"487",1951,"Jul",5.53
"488",1951,"Aug",3.27
"489",1951,"Sep",3.72
"490",1951,"Oct",1.89
"491",1951,"Nov",4.05
"492",1951,"Dec",3.58
"493",1952,"Jan",2.2
"494",1952,"Feb",1.93
"495",1952,"Mar",2.8
"496",1952,"Apr",2.22
"497",1952,"May",4.53
"498",1952,"Jun",1.88
"499",1952,"Jul",5.73
"500",1952,"Aug",2.13
"501",1952,"Sep",1.57
"502",1952,"Oct",2.58
"503",1952,"Nov",2.55
"504",1952,"Dec",4.45
"505",1953,"Jan",3.17
"506",1953,"Feb",3.28
"507",1953,"Mar",3.7
"508",1953,"Apr",3
"509",1953,"May",5.46
"510",1953,"Jun",2.87
"511",1953,"Jul",1.77
"512",1953,"Aug",3.57
"513",1953,"Sep",2.63
"514",1953,"Oct",2.97
"515",1953,"Nov",1.47
"516",1953,"Dec",2.51
"517",1954,"Jan",2.61
"518",1954,"Feb",2.97
"519",1954,"Mar",3.28
"520",1954,"Apr",3.63
"521",1954,"May",3.8
"522",1954,"Jun",5.29
"523",1954,"Jul",0.23
"524",1954,"Aug",5.06
"525",1954,"Sep",3.49
"526",1954,"Oct",1.25
"527",1954,"Nov",5.14
"528",1954,"Dec",4.41
"529",1955,"Jan",1.25
"530",1955,"Feb",2.9
"531",1955,"Mar",4.9
"532",1955,"Apr",2.24
"533",1955,"May",2.93
"534",1955,"Jun",2.12
"535",1955,"Jul",2.94
"536",1955,"Aug",3.27
"537",1955,"Sep",1.8
"538",1955,"Oct",7.57
"539",1955,"Nov",1.62
"540",1955,"Dec",2.35
"541",1956,"Jan",2.09
"542",1956,"Feb",3.2
"543",1956,"Mar",5.53
"544",1956,"Apr",3.62
"545",1956,"May",2.87
"546",1956,"Jun",1.91
"547",1956,"Jul",2.9
"548",1956,"Aug",3.36
"549",1956,"Sep",3.37
"550",1956,"Oct",1.71
"551",1956,"Nov",2.76
"552",1956,"Dec",3.15
"553",1957,"Jan",2.56
"554",1957,"Feb",1.44
"555",1957,"Mar",2.09
"556",1957,"Apr",2.67
"557",1957,"May",2.91
"558",1957,"Jun",4.3
"559",1957,"Jul",3.86
"560",1957,"Aug",4.03
"561",1957,"Sep",2.74
"562",1957,"Oct",1.73
"563",1957,"Nov",1.6
"564",1957,"Dec",3.12
"565",1958,"Jan",4.53
"566",1958,"Feb",5.41
"567",1958,"Mar",2.64
"568",1958,"Apr",3.35
"569",1958,"May",4.55
"570",1958,"Jun",4.4
"571",1958,"Jul",5.52
"572",1958,"Aug",3.34
"573",1958,"Sep",4.86
"574",1958,"Oct",4.22
"575",1958,"Nov",3.06
"576",1958,"Dec",1.54
"577",1959,"Jan",4.57
"578",1959,"Feb",2.55
"579",1959,"Mar",3.71
"580",1959,"Apr",2.86
"581",1959,"May",2.11
"582",1959,"Jun",2.93
"583",1959,"Jul",1.31
"584",1959,"Aug",3.36
"585",1959,"Sep",0.18
"586",1959,"Oct",6.9
"587",1959,"Nov",5.14
"588",1959,"Dec",4.26
"589",1960,"Jan",2.49
"590",1960,"Feb",3.79
"591",1960,"Mar",1.39
"592",1960,"Apr",3.83
"593",1960,"May",4.33
"594",1960,"Jun",3.35
"595",1960,"Jul",2.34
"596",1960,"Aug",5.22
"597",1960,"Sep",3.37
"598",1960,"Oct",2.34
"599",1960,"Nov",2.79
"600",1960,"Dec",1.14
"601",1961,"Jan",1.47
"602",1961,"Feb",4.37
"603",1961,"Mar",2.2
"604",1961,"Apr",3.03
"605",1961,"May",3.69
"606",1961,"Jun",5.5
"607",1961,"Jul",4.72
"608",1961,"Aug",2.56
"609",1961,"Sep",1.69
"610",1961,"Oct",2.4
"611",1961,"Nov",3.11
"612",1961,"Dec",2.13
"613",1962,"Jan",2.52
"614",1962,"Feb",2.64
"615",1962,"Mar",1.45
"616",1962,"Apr",4.47
"617",1962,"May",1.12
"618",1962,"Jun",2
"619",1962,"Jul",1.84
"620",1962,"Aug",4.88
"621",1962,"Sep",2.74
"622",1962,"Oct",4.99
"623",1962,"Nov",2.42
"624",1962,"Dec",3.27
"625",1963,"Jan",1.88
"626",1963,"Feb",2.23
"627",1963,"Mar",3.45
"628",1963,"Apr",1.86
"629",1963,"May",4.48
"630",1963,"Jun",2.79
"631",1963,"Jul",3.32
"632",1963,"Aug",6.14
"633",1963,"Sep",1.01
"634",1963,"Oct",0.27
"635",1963,"Nov",5.09
"636",1963,"Dec",2.99
"637",1964,"Jan",2.37
"638",1964,"Feb",1.76
"639",1964,"Mar",3.8
"640",1964,"Apr",2.27
"641",1964,"May",4.98
"642",1964,"Jun",2.07
"643",1964,"Jul",1.53
"644",1964,"Aug",3.64
"645",1964,"Sep",1.71
"646",1964,"Oct",0.93
"647",1964,"Nov",2.24
"648",1964,"Dec",2.56
"649",1965,"Jan",2.79
"650",1965,"Feb",1.92
"651",1965,"Mar",0.65
"652",1965,"Apr",1.97
"653",1965,"May",1.8
"654",1965,"Jun",NA
"655",1965,"Jul",3.5
"656",1965,"Aug",3.18
"657",1965,"Sep",4.43
"658",1965,"Oct",1.42
"659",1965,"Nov",2.57
"660",1965,"Dec",1.8
"661",1966,"Jan",NA
"662",1966,"Feb",NA
"663",1966,"Mar",3.26
"664",1966,"Apr",2.84
"665",1966,"May",2.64
"666",1966,"Jun",4
"667",1966,"Jul",3.14
"668",1966,"Aug",5.28
"669",1966,"Sep",4.35
"670",1966,"Oct",2.3
"671",1966,"Nov",2.63
"672",1966,"Dec",3.2
"673",1967,"Jan",1.27
"674",1967,"Feb",1.55
"675",1967,"Mar",2.13
"676",1967,"Apr",2.55
"677",1967,"May",3.1
"678",1967,"Jun",1.22
"679",1967,"Jul",5.55
"680",1967,"Aug",6.91
"681",1967,"Sep",2.33
"682",1967,"Oct",3.97
"683",1967,"Nov",3.92
"684",1967,"Dec",2.9
"685",1968,"Jan",1.36
"686",1968,"Feb",0.68
"687",1968,"Mar",2.29
"688",1968,"Apr",1.65
"689",1968,"May",4.2
"690",1968,"Jun",7.03
"691",1968,"Jul",NA
"692",1968,"Aug",NA
"693",1968,"Sep",NA
"694",1968,"Oct",5.2
"695",1968,"Nov",4.67
"696",1968,"Dec",NA
